X1,X2,X3,X4,X5,ID,Age,County
0.634912092178168,1.33662344161378,1.72253856156404,-0.479598629412199,-0.0896971660794119,8138,32.1529244520063,San Mateo 
-0.180486903812968,0.884637223668333,-0.374219934385651,0.518314400106501,-0.545045105622408,8139,49.861123973049,San Mateo
0.380531594917427,1.98402252592352,1.25304871363226,-0.692191386644117,-0.876114231728123,8140,-8.24139612022849,San Mateo 
-0.230141929482195,0.0752266065339389,1.33773673265332,-0.48926393387435,-0.149068199680119,8141,14.6517148835149,San_Francisco
-0.152502488288276,-0.809686616028224,0.480090727706995,-1.67875680719086,-0.726256069297088,8142,35.1143669525901,San Francisco
0.685477818666845,-0.2597360896849,1.18493556936223,-0.423167233332257,-0.190461190519837,8143,23.7867976377457,Marin
-1.73836892988563,-1.4885485482208,-1.29601744785321,-0.0145689671228628,-0.646668855439654,8144,11.3820653276081,Marin 
4.48001066952772e-05,-0.640067881604078,0.0194050279158784,-1.18409875151017,-0.303011055943515,8145,41.6070436546996,Marin 
0.559900235301536,-0.366749024701982,-0.554292564083428,0.358625004146985,-1.15113057067145,8146,67.639860108635,San Mateo
0.366182720715052,-0.335050946641808,0.547889182773762,-1.71907765585114,-0.910900103640386,8147,25.3381910444268,San_Francisco
0.151698371975573,-0.948284587995948,0.533532464535432,2.55112977273344,-0.766494007787417,8148,41.859538078719, San Francisco
-0.113320781500103,0.260231271484248,-0.0890488406974739,0.206104827450601,0.426231922121259,8149,47.3655059189568,SF
-0.513858843660135,1.27734678978384,-0.234957652489448,-0.091035620918144,0.860504577849211,8150,70.7556367268514,Marin County
0.457964980264325,-0.44854481659349,1.44728020092906,0.183207290666875,-1.40857348621435,8151,25.2590429515891,San_Francisco
2.70467563352701,1.21602895369447,0.864325265506313,0.849741446055247,-1.32255240487463,8152,58.1866562242922,SF
-1.17051678488231,-2.54251264063205,-0.000375716392313184,0.781862039291451,0.098897867029813,8153,6.07568959607658,San  Mateo
0.92456410234352,-0.888402483416235,-1.07706348319834,-0.481300464471638,-1.29461290779197,8154,22.1714777594315,San Mateo
-0.62128347954665,0.375540058116917,0.256386500273179,0.93543943377191,-1.05575718693864,8155,2.25484790080516,Marin County
0.926982816146311,2.41222305740932,1.53772510812819,0.24320763099905,-1.01973137337621,8156,51.2952838887951,SF
0.382992568110292,0.217118843524037,0.02793528695325,1.11977663524344,-1.54636897336258,8157,0.433898047665782,SanFrancisco
0.00165853464914926,1.34217455435457,-1.57861533682316,-0.443235528057152,-0.264790370917894,8158,29.3913814084824,San Mateo 
0.756699254138847,0.335355059859903,-0.0276893574987039,0.232409266867028,-1.15927923737879,8159,-12.8022621702971,San  Mateo
1.59310275196004,0.169128995958352,-0.223836879840687,0.211201425924675,-0.226243719224572,8160,18.765416058834,Marin County
1.72325562210299,1.55042491258035,-0.0700858811039953,-0.00917778399554504,1.04211538403681,8161,1.58381234019753, San Francisco
0.326433694876971,0.339913153016275,0.022196887628645,2.11750321179087,0.00204509235620553,8162,19.1769460003678,San  Mateo
0.514933899554831,-0.799717161999512,-1.13348170413314,0.379767899266754,1.39747876398622,8163,19.9233260682939,San Mateo 
0.800007806539706,1.17016601396512,-0.285829591237172,-0.0248349807212581,0.553605424330694,8164,46.3550719361616,SF
-0.940884853125382,-0.788541340727987,0.0360573621966909,1.36666262127597,-0.0357226150604981,8165,14.8039592936314,SF
0.347603253996574,0.272849245825248,-0.745675371946771,0.671112219681872,-0.552893557714829,8166,20.0996439040739,San Mateo 
-0.116766575168977,0.661113784645621,-0.427136208166731,0.857178294920674,-0.918691467080717,8167,9.77220457524034,Marin
-0.0800212896976721,0.946202707233192,0.845841256778712,0.216984219849595,-0.898397768637621,8168,19.1918174238678,SanFrancisco
0.279241028130272,1.02163799135642,-0.123252258402745,0.214242951305862,0.269672469880838,8169,70.35863479948,San Mateo
-0.0074660251218846,-0.920011164895589,-0.325383406093724,-0.57093703463304,0.213994918067524,8170,61.9081612930132,San Francisco
0.474471800090862,-1.87258246961099,0.967437756041846,-0.282095570834388,1.13629608574928,8171,22.1889851764767,San Francisco
0.293940410551698,-1.73931015214931,-0.847938413239567,-0.657123254716976,-1.33182802987755,8172,28.8378065090512,Marin
-0.852783616625879,-1.36540701180643,0.489306307451659,-1.36112051688871,0.805735834150617,8173,24.6029230568642,Marin
-1.83689004263197,0.393309323133496,0.680687952517674,-0.645766925175363,1.26015127587075,8174,6.19524227704481,San Francisco
-1.1065381494466,0.465581733420511,0.527356600602455,-1.15087380448972,0.222841517612586,8175,0.489065709341396,Marin County
-0.489733440513906,0.0067115977154484,-0.259459233547671,-1.399807095293,0.678329964407439,8176,-9.81379314495874,SanFrancisco
1.9873556906309,0.488314048486646,0.288319811161867,0.728470444534611,0.302669438622585,8177,75.2985439229057, San Francisco
-1.31198892178405,1.08561747318491,0.28761553455997,-1.07910931608363,0.814408874293832,8178,35.7343131916698, San Mateo
-0.53401112323316,0.465791307100447,-0.0429731749214669,2.47316702834667,1.06555179782441,8179,3.97305422667693,San  Mateo
1.17237997020931,0.243971403449984,0.710921908338932,0.745372737056374,1.04244862856144,8180,9.55141043874976,San Mateo 
0.0511864550022508,0.622022942437037,0.605030941896175,0.106388770622431,-0.336543439477773,8181,24.3810012194838,San Mateo
0.00552468407074354,-1.79628803998239,0.237025417718486,-0.59015221115695,1.33693640471071,8182,43.067818015553, San Mateo
0.95582146298112,-0.145493064856483,-0.705684091702274,0.332903101701209,0.964142746003632,8183,-7.98200730589879,San Mateo 
0.242476144381336,-1.8990937187413,0.911048077197765,-0.493513723619621,-0.062717033905822,8184,6.64351434856224,San Mateo 
-1.01962773834275,-0.748205407633419,0.500412102908452,0.577062179305318,0.0885868415452373,8185,11.491742005443,SF
0.946748280909383,-1.18232849612221,-0.636126245070416,-0.0830661342428463,-2.78904822087228,8186,32.4788194309434,SanFrancisco
-0.357716678545525,1.06539549992437,-1.12445276434598,-0.199799733194855,1.2244903528643,8187,42.6615430048759,SF
0.754626070479988,-2.01524046228825,-1.79029070401641,-0.16791051589891,1.01728481080695,8188,21.2532145467936,Marin County
0.129731219512384,-0.655745129445721,0.526133087790717,1.31748121435253,-0.0289890095663937,8189,22.4257067830281,Marin County
-0.751492482260072,1.7050256252157,-1.62517433120851,1.17682982352914,0.914036602782677,8190,50.071312607162,SanFrancisco
0.267402852781021,-1.76874761314931,-1.6188821892746,-0.173867587760384,1.26513342441056,8191,6.93939818586987,Marin 
-0.321420885234351,-0.237643324687629,-0.184741331876415,3.19574254303879,-0.880830966242377,8192,12.6978781635176,Marin County
-0.948474264515701,-0.861205226647404,-0.921324954153538,1.22170854269289,0.539555625199978,8193,19.9080282728372,Marin County
-0.719635629844701,0.291655201838325,2.18564491010583,-0.118622219352889,0.564763523158502,8194,-0.907010450792601,San Mateo 
-0.590564010928914,0.810530456651281,-1.4721142126956,0.572513142168325,-0.461814848758917,8195,16.0561479485803,San Francisco
1.4296044677006,-0.857039147078569,2.29678804168231,1.28807581210341,-0.351620247335314,8196,35.658925188517,SF
1.78207683535439,0.131122507261635,0.82232993149604,0.793211315770374,0.123898517205581,8197,34.5231706737563,SanFrancisco
0.496328952104888,-0.487940841389391,-0.380861904436711,1.40958406537481,0.0387072866753414,8198,14.4461499056606,San  Mateo
1.55533943213329,0.0282183444408091,0.689984038843444,-1.31199634545548,-0.276507483599732,8199,76.9429628611645,San_Francisco
0.393484612432474,-0.346249534627086,0.318853164636728,1.37335617127025,0.529620296382972,8200,22.3954641583316, San Mateo
-1.9439118345582,1.39625811367271,1.01310924655049,1.31796630620171,-0.824115652355376,8201,25.990949778364,San_Francisco
1.52409653357063,-1.16176160655645,0.807534022251998,-0.8387390817002,-1.2016169870792,8202,-3.73516338900144,SanFrancisco
0.326622866608793,0.919278962516254,0.259569697021906,-1.87259923770822,-1.70144574976081,8203,28.607275956559,SF
2.36751448934769,1.90636132631221,-0.203538362806868,0.465600497530394,-2.43692774546066,8204,58.396245917729, San Mateo
0.543911923581611,-0.433951930172085,0.342423387068786,-1.158216288675,1.77403486605262,8205,20.7712760087681,SanFrancisco
0.763454952848444,-0.56713294145937,-0.583773089577341,-1.29186968575778,0.345838619406372,8206,21.9091387732865,San Mateo 
0.542695497868342,-0.735404449248082,1.83499694115742,1.5584496967564,-0.586085870670318,8207,45.7772371772211,SanFrancisco
0.0608629478218362,0.366115370280643,1.16380985143958,-0.556549472546481,1.83005509819151,8208,37.7825779951375,San Francisco
0.313434890613992,-1.44960437411829,-1.65786834478362,-0.469266361455002,0.538417279529454,8209,33.0341010626427,Marin 
-0.647464863850817,-0.304576331221327,0.43365997541762,1.52742661046369,0.719462709281672,8210,21.8281227974605,SanFrancisco
-1.62924906707572,1.40557847926529,-0.264635710085087,-0.586495240419516,1.99905935004529,8211,2.21028351101315,SF
0.189415413521858,1.09824042517228,0.555078320787405,0.111497856414371,-2.37428228930083,8212,18.8301997695187,San  Mateo
-0.515562548945796,-1.38228027381998,0.871346604480645,0.934363589296453,0.374071076119692,8213,66.5046723207133,Marin 
-0.978018387850581,-0.099943296222026,0.23214171303252,0.452117949099932,0.719219366828494,8214,22.1004825325009,San Mateo
0.123136782386628,0.102001231025468,1.48227047377382,0.0822188698495628,0.852692466166182,8215,29.8085660770305,San  Mateo
-0.576620564169915,-1.25513331822819,-1.6229620454978,-0.178702814956773,-1.32910422668569,8216,52.8168782252207,SF
-0.913896895951272,-1.55071014042519,0.804149802021404,-0.0164802168472848,1.09299621483968,8217,26.8022008903189,Marin County
-1.56553322904836,-2.14964255529169,-0.548743470966998,-0.656988590948061,1.0758941790903,8218,35.8954154275596,Marin
-0.268203626883229,-1.35909766341276,-0.0824669345112693,-0.327846004333182,-0.889672719379616,8219,9.29652614903784,San_Francisco
1.68968353336632,-0.519953062798572,-0.0780275607084833,0.390900658932352,-1.2824643778964,8220,36.5160815168533,San  Mateo
-1.99606939376831,0.755626343637208,0.134319921491587,-0.606599798287609,0.638586563696374,8221,37.4995268266515,San Francisco
-0.854405685189131,-0.795940816804107,-1.54964926738659,-0.893369967956168,0.193941543092652,8222,38.2622522796,Marin County
0.016269623774235,1.05296446657237,0.64647351431756,-0.829735494040281,-1.51308459272957,8223,42.8299583508937,San_Francisco
-1.48959486684155,-1.2828365560425,0.909454261256396,-2.09404022625475,-0.961499841630508,8224,6.71371414757459,San  Mateo
0.520313213463115,-0.321040726884846,1.18367210029899,-0.0362777365709123,-0.442713848252779,8225,59.1511966066507,San Mateo 
-1.44006735258356,-1.38772846959202,1.34425596762332,-1.08699585367034,-0.623575329626958,8226,44.3042674724654,SanFrancisco
-0.807024762499234,2.29291053774817,0.168592071048634,-1.50025942020132,0.40218241063625,8227,1.78113889499864,San  Mateo
-1.12311243743151,-1.05054307542334,-0.993441333009766,-0.538365099861259,2.36805953079175,8228,39.0937075662205,San Mateo 
-0.712685413431961,-1.11741409353163,-0.121003263921747,0.709235729974033,-0.964742042194963,8229,18.7457614258271,San_Francisco
-0.96360941192657,-1.17397041022525,1.41112313865973,0.169950337445085,-1.28006220717193,8230,33.8277894394886,Marin County
-1.21951194543204,0.0119814351246205,-1.23047026088826,0.541663480232598,-0.118937280728639,8231,24.9688894351193, San Francisco
0.141901305444891,-1.35146404204035,0.477313435341238,0.599165175756839,0.362494017288056,8232,26.3683861166476,Marin
-0.448868937332722,-0.457777831546921,-0.386953637455529,1.22351979603053,0.720053467493146,8233,0.469989281322128,SanFrancisco
0.388483539481337,0.0375855473507173,1.00260426458682,1.11337695959706,-0.485495838336022,8234,74.1872811202591,San  Mateo
